Transcript file of tralics 2.14.4 for file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2011, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2025/11/29 06:00:55
OS: Linux, machine O11XL
Starting translation of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex.
Using UTF8 encoding (idem transcript).
Left quote is ` right quote is '
Input path (temp/norm/arXiv-2510.14980v1.tar:)
++ Input encoding is 0 for the main file
++ file .tralics_rc does not exist.
++ file /usr/share/tralics/.tralics_rc does not exist.
Dummy default configuration file used.
No type in configuration file
Seen \documentclass article
Potential type is article
++ file article.tcf does not exist.
++ file /usr/share/tralics/article.tcf does not exist.
Using some default type
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 3795 lines
Starting translation
Unexpected &.
Error signaled at line 1900 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1901 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1902 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1903 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1904 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1905 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 1906 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \bottomrule.
Translating div0: Environment Settings for Agentic Design and RL Finetuning.
Translating div1: Machine Representation.
Translating div1: Global Position-based Representation.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change tt.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change small.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@breakindent undefined.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@xleftmargin undefined.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@columns undefined.
Error signaled at line 1939 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@keepspaces undefined.
Translating div1: Construction Tree Representation.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change tt.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change small.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@breakindent undefined.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@xleftmargin undefined.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@columns undefined.
Error signaled at line 1956 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@keepspaces undefined.
Translating div1: Reward Setting.
Translating div1: Environment Feedback.
Translating div0: Challenges in Compositional Machine Design.
Translating div1: Failure Patterns.
Translating div1: Need for Precision.
Translating div1: Appearance vs. Performance.
Translating div0: Settings for RL Finetuning.
Translating div1: Cold-Start Dataset Curation.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change tt.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change small.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@breakindent undefined.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@xleftmargin undefined.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@columns undefined.
Error signaled at line 2068 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@keepspaces undefined.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change tt.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
unexpected font change small.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@breakindent undefined.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@xleftmargin undefined.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@columns undefined.
Error signaled at line 2078 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Package keyval Error: KV@lst@keepspaces undefined.
Translating div1: Cold-Start Details.
Translating div1: RL Experiment Details.
Translating div0: Additional Ablation Studies.
Error signaled at line 2162 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined environment tabularx.
Error signaled at line 2162 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing number, treated as zero scanned by \textwidth.
Error signaled at line 2162 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Missing unit (replaced by pt) {Character } of catcode 2}.
Error signaled at line 2162 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 2162 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \arraybackslash.
Error signaled at line 2163 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \toprule.
Error signaled at line 2164 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multirow.
Error signaled at line 2165 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2165 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 2166 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2166 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 2167 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 2167 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \cmidrule.
Error signaled at line 2168 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2168 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2168 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2168 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2168 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2169 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2170 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 2171 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2172 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2172 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2172 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2172 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2172 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2173 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2173 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2173 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2173 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2173 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2174 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2174 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2174 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2174 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2174 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2175 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2175 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2175 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2175 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2175 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2176 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2176 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2176 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2176 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2176 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2177 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2177 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2177 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2177 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2177 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2178 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2178 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2178 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2178 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2178 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2179 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2179 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2179 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2179 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2179 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2180 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2181 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 2182 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2183 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2183 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2183 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2183 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2183 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2184 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2184 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2184 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2184 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2184 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2185 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2185 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2185 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2185 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2185 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2186 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2186 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2186 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2186 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2186 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2187 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2187 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2187 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2187 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2187 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2188 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2188 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2188 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2188 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2188 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2189 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2189 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2189 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2189 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2189 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2190 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2190 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2190 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2190 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2190 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2191 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2192 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \multicolumn; command code = 27.
Error signaled at line 2193 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Undefined command \midrule.
Error signaled at line 2194 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2194 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2194 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
Unexpected &.
Error signaled at line 2194 of file temp/norm/arXiv-2510.14980v1.tar/arXiv-2510.14980v1.tar.tex:
